Name,Hash,Id,Tag,Rarity,Tier,Type,Source,Equippable,Power,Energy Capacity,Archetype,Tertiary Stat,Tuning Stat,Masterwork Tier,Owner,Locked,Equipped,Holofoil,Year,Season,Event,Weapons,Health,Class,Grenade,Super,Melee,Total,Weapons (Base),Health (Base),Class (Base),Grenade (Base),Super (Base),Melee (Base),Total (Base),Seasonal Mod,Loadouts,Notes,Perks 0,Perks 1,Perks 2,Perks 3,Perks 4,Perks 5,Perks 6,Perks 7,Perks 8
Solipsism,2273643087,"""6917530128505673757""",archive,Exotic,5,Warlock Bond,paleheart,Warlock,135,11,Paragon,grenade,,0,Vault,true,false,false,7,24,,0,0,0,20,30,25,75,0,0,0,20,30,25,75,,,,Upgrade Armor*,Spirit of Inmost Light*,Spirit of Verity*,,,,,,
Solipsism,2273643087,"""6917530131039726448""",archive,Exotic,5,Warlock Bond,paleheart,Warlock,200,11,Brawler,class,,0,Vault,true,false,false,7,24,,0,25,20,0,0,30,75,0,25,20,0,0,30,75,,,,Upgrade Armor*,Spirit of the Assassin*,Spirit of Vesper*,,,,,,
Solipsism,2273643087,"""6917530131050430139""",archive,Exotic,5,Warlock Bond,paleheart,Warlock,200,11,Gunner,melee,,0,Vault,true,false,false,7,24,,30,0,0,25,0,20,75,30,0,0,25,0,20,75,,,,Upgrade Armor*,Spirit of the Ophidian*,Spirit of the Claw*,,,,,,
Solipsism,2273643087,"""6917530132190425052""",archive,Exotic,5,Warlock Bond,paleheart,Warlock,200,11,Paragon,health,,0,Vault,true,false,false,7,24,,0,20,0,0,30,25,75,0,20,0,0,30,25,75,,,,Upgrade Armor*,Spirit of Inmost Light*,Spirit of the Claw*,,,,,,
Solipsism,2273643087,"""6917530132190425703""",archive,Exotic,5,Warlock Bond,paleheart,Warlock,200,11,Grenadier,melee,,0,Vault,true,false,false,7,24,,0,0,0,30,25,20,75,0,0,0,30,25,20,75,,,,Upgrade Armor*,Spirit of Osmiomancy*,Spirit of the Claw*,,,,,,
Solipsism,2273643087,"""6917530132190426669""",archive,Exotic,5,Warlock Bond,paleheart,Warlock,200,11,Brawler,super,,0,Vault,true,false,false,7,24,,0,25,0,0,20,30,75,0,25,0,0,20,30,75,,,,Upgrade Armor*,Spirit of the Necrotic*,Spirit of Harmony*,,,,,,
Solipsism,2273643087,"""6917530137360758182""",archive,Exotic,5,Warlock Bond,paleheart,Warlock,200,11,Brawler,class,,0,Vault,true,false,false,7,24,,0,25,20,0,0,30,75,0,25,20,0,0,30,75,,,,Upgrade Armor*,Spirit of the Necrotic*,Spirit of the Claw*,,,,,,
Solipsism,2273643087,"""6917530137360760573""",archive,Exotic,5,Warlock Bond,paleheart,Warlock,200,11,Specialist,grenade,,0,Vault,true,false,false,7,24,,25,0,30,20,0,0,75,25,0,30,20,0,0,75,,,,Upgrade Armor*,Spirit of the Filaments*,Spirit of Starfire*,,,,,,
Solipsism,2273643087,"""6917530137360761988""",archive,Exotic,5,Warlock Bond,paleheart,Warlock,200,11,Specialist,melee,,0,Vault,true,false,false,7,24,,25,0,30,0,0,20,75,25,0,30,0,0,20,75,,,,Upgrade Armor*,Spirit of the Filaments*,Spirit of the Claw*,,,,,,
Solipsism,2273643087,"""6917530137588802565""",archive,Exotic,5,Warlock Bond,paleheart,Warlock,200,11,Paragon,health,,0,Vault,true,false,false,7,24,,0,20,0,0,30,25,75,0,20,0,0,30,25,75,,,,Upgrade Armor*,Spirit of Apotheosis*,Spirit of Synthoceps*,,,,,,
Solipsism,2273643087,"""6917530137771185042""",archive,Exotic,5,Warlock Bond,paleheart,Warlock,200,11,Gunner,super,,0,Vault,true,false,false,7,24,,30,0,0,25,20,0,75,30,0,0,25,20,0,75,,,,Upgrade Armor*,Spirit of the Ophidian*,Spirit of Harmony*,,,,,,
Solipsism,2273643087,"""6917530137772713238""",archive,Exotic,5,Warlock Bond,paleheart,Warlock,200,11,Bulwark,super,,0,Vault,true,false,false,7,24,,0,30,25,0,20,0,75,0,30,25,0,20,0,75,,,,Upgrade Armor*,Spirit of the Stag*,Spirit of Harmony*,,,,,,
Solipsism,2273643087,"""6917530138117032942""",archive,Exotic,5,Warlock Bond,paleheart,Warlock,200,11,Paragon,grenade,,0,Vault,true,false,false,7,24,,0,0,0,20,30,25,75,0,0,0,20,30,25,75,,,,Upgrade Armor*,Spirit of Apotheosis*,Spirit of Starfire*,,,,,,
Solipsism,2273643087,"""6917530138117041888""",archive,Exotic,5,Warlock Bond,paleheart,Warlock,200,11,Paragon,class,,0,Vault,true,false,false,7,24,,0,0,20,0,30,25,75,0,0,20,0,30,25,75,,,,Upgrade Armor*,Spirit of Apotheosis*,Spirit of Vesper*,,,,,,
Solipsism,2273643087,"""6917530141917554955""",archive,Exotic,5,Warlock Bond,paleheart,Warlock,200,11,Brawler,grenade,,0,Vault,true,false,false,7,24,,0,25,0,20,0,30,75,0,25,0,20,0,30,75,,,,Upgrade Armor*,Spirit of the Necrotic*,Spirit of Starfire*,,,,,,
Solipsism,2273643087,"""6917530141917561082""",archive,Exotic,5,Warlock Bond,paleheart,Warlock,200,11,Brawler,class,,0,Vault,true,false,false,7,24,,0,25,20,0,0,30,75,0,25,20,0,0,30,75,,,,Upgrade Armor*,Spirit of the Necrotic*,Spirit of Synthoceps*,,,,,,
Solipsism,2273643087,"""6917530142287394720""",archive,Exotic,5,Warlock Bond,paleheart,Warlock,200,11,Paragon,grenade,,0,Vault,true,false,false,7,24,,0,0,0,20,30,25,75,0,0,0,20,30,25,75,,,,Upgrade Armor*,Spirit of Inmost Light*,Spirit of Starfire*,,,,,,
Solipsism,2273643087,"""6917530143402322494""",archive,Exotic,5,Warlock Bond,paleheart,Warlock,200,11,Grenadier,melee,,0,Vault,true,false,false,7,24,,0,0,0,30,25,20,75,0,0,0,30,25,20,75,,,,Upgrade Armor*,Spirit of Osmiomancy*,Spirit of Verity*,,,,,,
Solipsism,2273643087,"""6917530143909386320""",archive,Exotic,5,Warlock Bond,paleheart,Warlock,200,11,Bulwark,grenade,,0,Vault,true,false,false,7,24,,0,30,25,20,0,0,75,0,30,25,20,0,0,75,,,,Upgrade Armor*,Spirit of the Stag*,Spirit of Starfire*,,,,,,
Solipsism,2273643087,"""6917530143909390374""",archive,Exotic,5,Warlock Bond,paleheart,Warlock,200,11,Gunner,super,,0,Vault,true,false,false,7,24,,30,0,0,25,20,0,75,30,0,0,25,20,0,75,,,,Upgrade Armor*,Spirit of the Ophidian*,Spirit of the Star-Eater*,,,,,,
Solipsism,2273643087,"""6917530143911216890""",archive,Exotic,5,Warlock Bond,paleheart,Warlock,200,11,Bulwark,weapons,,0,Vault,true,false,false,7,24,,20,30,25,0,0,0,75,20,30,25,0,0,0,75,,,,Upgrade Armor*,Spirit of the Stag*,Spirit of Vesper*,,,,,,
Solipsism,2273643087,"""6917530143965773594""",keep,Exotic,5,Warlock Bond,paleheart,Warlock,501,11,Paragon,weapons,,5,Warlock(433),true,false,false,7,24,,30,5,5,5,30,25,100,20,0,0,0,30,25,75,,"00004:Arc,Dungeon,Dungeon - Copy,Trials",,Weapons Mod*,Special Finisher*,Time Dilation*,Time Dilation*,Upgrade Armor*,Primer*,Cursèd Chitin*,Spirit of Inmost Light*,Spirit of the Star-Eater*
Solipsism,2273643087,"""6917530144702276396""",archive,Exotic,5,Warlock Bond,paleheart,Warlock,200,11,Grenadier,weapons,,0,Vault,true,false,false,7,24,,20,0,0,30,25,0,75,20,0,0,30,25,0,75,,,,Upgrade Armor*,Spirit of Osmiomancy*,Spirit of the Star-Eater*,,,,,,
Solipsism,2273643087,"""6917530145063151155""",archive,Exotic,5,Warlock Bond,paleheart,Warlock,200,11,Brawler,super,,0,Vault,true,false,false,7,24,,0,25,0,0,20,30,75,0,25,0,0,20,30,75,,,,Upgrade Armor*,Spirit of the Necrotic*,Spirit of the Star-Eater*,,,,,,
Solipsism,2273643087,"""6917530184185711842""",archive,Exotic,5,Warlock Bond,paleheart,Warlock,481,11,Paragon,weapons,,0,Vault,true,false,false,7,24,,20,0,0,0,30,25,75,20,0,0,0,30,25,75,,,,Upgrade Armor*,Spirit of Apotheosis*,Spirit of the Star-Eater*,,,,,,
Speaker's Sight,3617849232,"""6917530137661227825""",archive,Exotic,5,Helmet,rahool,Warlock,320,11,Paragon,weapons,,0,Vault,true,false,false,7,24,,20,0,0,0,30,25,75,20,0,0,0,30,25,75,,,,The Lost Voice*,Upgrade Armor*,,,,,,,
St0mp-EE5,193869520,"""6917529504624867466""",archive,Exotic,0,Leg Armor,,Hunter,10,4,,,,4,Hunter(10),true,false,false,1,1,,8,24,2,9,15,7,65,8,24,2,9,15,7,65,,,,Hydraulic Boosters*,Precursor Vex Chrome*,,,,,,,
Starfire Protocol,2082483156,"""6917529941889322657""",archive,Exotic,0,Chest Armor,,Warlock,308,10,,,,10,Vault,true,false,false,1,1,,4,19,20,27,16,4,90,2,17,18,15,14,2,68,,,,Fusion Harness*,Grenade Mod*,Solar Resistance*,Void Ammo Generation*,Charged Up*,Cruelty Song*,Phoenix Fusion*,,
Starfire Protocol,599049453,"""6917530127642130513""",archive,Exotic,5,Chest Armor,,Warlock,410,11,Grenadier,melee,,5,Vault,true,false,false,1,1,,5,5,5,40,25,20,100,0,0,0,30,25,20,75,,,,Fusion Harness*,Grenade Mod*,Void Ammo Generation*,Solar Resistance*,Charged Up*,Upgrade Armor*,Long Journeys*,Phoenix Fusion*,
Starfire Protocol,599049453,"""6917530128820745094""",keep,Exotic,5,Chest Armor,,Warlock,166,11,Grenadier,class,,0,Vault,true,false,false,1,1,,0,0,20,30,25,0,75,0,0,20,30,25,0,75,,00001:🔥Starfire - Neutral,,Fusion Harness*,Upgrade Armor*,,,,,,,
Starfire Protocol,599049453,"""6917530130648787640""",archive,Exotic,5,Chest Armor,,Warlock,217,11,Grenadier,health,,0,Vault,true,false,false,1,1,,0,20,0,30,25,0,75,0,20,0,30,25,0,75,,,,Fusion Harness*,Upgrade Armor*,,,,,,,
Stormdancer's Brace,1996008488,"""6917530000138745032""",archive,Exotic,0,Chest Armor,,Warlock,10,1,,,,1,Vault,true,false,false,3,8,,6,10,16,9,12,12,65,6,10,16,9,12,12,65,,,,Ascending Amplitude*,,,,,,,,
Sunbracers,3787517196,"""6917529745841834873""",archive,Exotic,0,Gauntlets,,Warlock,10,10,,,,10,Vault,true,false,false,1,1,,5,22,16,14,12,11,80,3,15,14,12,10,9,63,,,,Helium Spirals*,Minor Health Mod*,Bolstering Detonation*,Firepower*,Melee Kickstart*,Erebos Glance*,Occisor Draconum*,,
Sunbracers,3787517196,"""6917529928729176715""",archive,Exotic,0,Gauntlets,,Warlock,10,10,,,,10,Vault,true,false,false,1,1,,5,22,18,20,12,4,81,3,15,16,18,10,2,64,,,,Helium Spirals*,Minor Health Mod*,Firepower*,Bolstering Detonation*,Momentum Transfer*,Abyssinian Gold*,Occisor Draconum*,,
Sunbracers,950745251,"""6917530127701981315""",archive,Exotic,5,Gauntlets,,Warlock,116,11,Brawler,grenade,,0,Vault,true,false,false,1,1,,0,25,0,20,0,30,75,0,25,0,20,0,30,75,,,,Helium Spirals*,Upgrade Armor*,,,,,,,
Swarmers,2463947681,"""6917529932683379593""",archive,Exotic,0,Leg Armor,,Warlock,10,5,,,,5,Vault,true,false,false,6,20,,12,10,10,25,6,2,65,12,10,10,25,6,2,65,,,,Swarmers*,,,,,,,,
Swarmers,2463947681,"""6917529932705164412""",archive,Exotic,0,Leg Armor,,Warlock,10,10,,,,10,Vault,true,false,false,6,20,,4,26,19,13,4,20,86,2,24,7,11,2,18,64,,,,Swarmers*,Class Mod*,Innervation*,Invigoration*,Strand Weapon Surge*,Superblack*,,,
Swarmers,2100136540,"""6917530131470547504""",archive,Exotic,5,Leg Armor,rahool,Warlock,240,11,Specialist,grenade,,0,Vault,true,false,false,6,20,,25,0,30,20,0,0,75,25,0,30,20,0,0,75,,,,Swarmers*,Upgrade Armor*,,,,,,,
Swarmers,2100136540,"""6917530145900196903""",archive,Exotic,5,Leg Armor,rahool,Warlock,200,11,Paragon,weapons,,0,Vault,true,false,false,6,20,,20,0,0,0,30,25,75,20,0,0,0,30,25,75,,,,Swarmers*,Upgrade Armor*,,,,,,,
Swarmers,2100136540,"""6917530182673748569""",archive,Exotic,5,Leg Armor,rahool,Warlock,452,11,Paragon,health,,0,Vault,true,false,false,6,20,,0,20,0,0,30,25,75,0,20,0,0,30,25,75,,,,Swarmers*,Upgrade Armor*,,,,,,,
Synthoceps,241462142,"""6917529808763285504""",keep,Exotic,0,Gauntlets,,Titan,10,10,,,,10,Titan(10),true,false,false,1,1,,12,14,13,9,19,10,77,10,12,11,7,17,8,65,,"00002:Bonk Titan Season 19,D2ArmorPicker Loadout",,Biotic Enhancements*,Precursor Vex Chrome*,,,,,,,
Tangled Web Grips,3052682216,"""6917529858130355985""",junk,Legendary,0,Gauntlets,engram,Hunter,10,1,,,,1,Hunter(10),false,false,false,2,4,,10,2,10,6,7,13,48,10,2,10,6,7,13,48,,,dismantle,,,,,,,,,
Techsec Bond,1963424554,"""6917530140780653701""",archive,Legendary,4,Warlock Bond,,Warlock,404,11,Gunner,super,,0,Vault,true,false,false,8,27,,30,0,0,25,19,0,74,30,0,0,25,19,0,74,,,,Upgrade Armor*,,,,,,,,
Techsec Bond,1963424554,"""6917530141323209459""",keep,Legendary,4,Warlock Bond,,Warlock,407,11,Grenadier,weapons,,0,Vault,true,false,false,8,27,,20,0,0,30,24,0,74,20,0,0,30,24,0,74,,00001:🔥Starfire - Neutral,,Upgrade Armor*,,,,,,,,
Techsec Bond,1963424554,"""6917530141347893515""",archive,Legendary,5,Warlock Bond,,Warlock,410,11,Specialist,grenade,super,0,Vault,true,false,false,8,27,,25,0,30,20,0,0,75,25,0,30,20,0,0,75,,,,Upgrade Armor*,,,,,,,,
Techsec Boots,1159925519,"""6917530141172343096""",keep,Legendary,5,Leg Armor,,Warlock,418,11,Brawler,super,weapons,5,Vault,true,false,false,8,27,,6,35,6,6,20,30,103,0,25,0,0,20,30,75,,00001:PVP Void Normal,,Health Mod*,Enhanced Athletics*,Enhanced Athletics*,Enhanced Athletics*,Upgrade Armor*,Balanced Tuning*,Primer*,Northlight Boots*,
Techsec Gloves,489126477,"""6917530140330892958""",archive,Legendary,5,Gauntlets,,Warlock,420,11,Brawler,grenade,super,0,Vault,true,false,false,8,27,,0,25,-5,20,5,40,85,0,25,0,20,0,30,75,,,,Melee Mod*,Momentum Transfer*,Heavy Handed*,Melee Font*,Upgrade Armor*,+Super / -Class*,Primer*,Meridian Constellation Wraps*,
Techsec Gloves,489126477,"""6917530140817408524""",archive,Legendary,4,Gauntlets,,Warlock,404,11,Paragon,class,,0,Vault,true,false,false,8,27,,0,0,19,0,30,25,74,0,0,19,0,30,25,74,,,,Upgrade Armor*,,,,,,,,
Techsec Hood,2082858804,"""6917530140369856564""",archive,Legendary,4,Helmet,,Warlock,404,11,Gunner,class,,0,Vault,true,false,false,8,27,,30,0,20,25,0,0,75,30,0,20,25,0,0,75,,,,Upgrade Armor*,,,,,,,,
Techsec Hood,2082858804,"""6917530143010918893""",keep,Legendary,5,Helmet,,Warlock,417,11,Brawler,grenade,grenade,0,Vault,true,false,false,8,27,,0,25,0,20,0,30,75,0,25,0,20,0,30,75,,00001:✨Solpsism Surge,,Upgrade Armor*,,,,,,,,
Techsec Hood,2082858804,"""6917530144503619126""",archive,Legendary,5,Helmet,,Warlock,400,11,Gunner,health,melee,0,Vault,true,false,false,8,27,,30,20,0,25,0,0,75,30,20,0,25,0,0,75,,,,Upgrade Armor*,,,,,,,,
Techsec Vestment,4052965875,"""6917530140790696317""",archive,Legendary,4,Chest Armor,,Warlock,404,11,Grenadier,class,,0,Vault,true,false,false,8,27,,0,0,18,30,25,0,73,0,0,18,30,25,0,73,,,,Upgrade Armor*,,,,,,,,
Techsec Vestment,4052965875,"""6917530146247729003""",archive,Legendary,4,Chest Armor,,Warlock,449,11,Gunner,class,,0,Vault,true,false,false,8,27,,30,0,19,25,0,0,74,30,0,19,25,0,0,74,,,,Upgrade Armor*,,,,,,,,
Terra Concord Greaves,1063507982,"""6917529855232286425""",junk,Legendary,0,Leg Armor,engram,Titan,10,1,,,,1,Titan(10),false,false,false,3,11,,2,12,11,13,12,2,52,2,12,11,13,12,2,52,,,,,,,,,,,,
Terra Concord Helm,881579413,"""6917529864330556622""",junk,Legendary,0,Helmet,engram,Titan,10,1,,,,1,Titan(10),false,false,false,3,11,,6,12,8,8,12,8,54,6,12,8,8,12,8,54,,,dismantle,,,,,,,,,
The Sixth Coyote,1474735277,"""6917529462538674771""",keep,Exotic,0,Chest Armor,,Hunter,10,8,,,,8,Hunter(10),true,false,false,2,4,,14,7,11,10,16,6,64,14,7,11,10,16,6,64,,00001:Churo Chi Build,,Double Dodge*,Jacarina*,,,,,,,
The Stag,2177524718,"""6917529934229508179""",archive,Exotic,0,Helmet,,Warlock,10,10,,,,10,Vault,true,false,false,1,2,,4,18,28,27,4,8,89,2,6,26,25,2,6,67,,,,Dearly Departed*,Health Mod*,Dynamo*,Dynamo*,Superblack*,,,,
The Stag,2177524718,"""6917530062034396972""",archive,Exotic,0,Helmet,,Warlock,410,10,,,,10,Vault,true,false,false,1,2,,8,28,14,22,12,4,88,6,16,12,20,10,2,66,,,,Dearly Departed*,Health Mod*,Kinetic Targeting*,Arc Siphon*,Harmonic Siphon*,Primer*,,,
Thriving Survivor Gloves,690430270,"""6917530184585263464""",,Legendary,5,Gauntlets,renegades,Warlock,502,11,Reaver,weapons,health,0,Warlock(433),false,false,false,8,28,,20,0,30,0,0,25,75,20,0,30,0,0,25,75,,,,Upgrade Armor*,,,,,,,,
Torobatl Celebration Mask,64566999,"""6917529821455228765""",junk,Legendary,0,Helmet,tangled,Titan,10,4,,,,4,Vault,false,false,false,2,4,,7,10,10,8,13,7,55,7,10,10,8,13,7,55,,,,,,,,,,,,
Transversive Steps,3337759189,"""6917530146795202589""",keep,Exotic,5,Leg Armor,,Warlock,458,11,Bulwark,super,,5,Warlock(433),true,false,false,1,1,,5,40,25,5,20,5,100,0,30,25,0,20,0,75,,"00004:Arc,PVP TSteps,PVP TSteps - IB,Prismatic",,Strange Protractor*,Health Mod*,Better Already*,Enhanced Athletics*,Solar Holster*,Upgrade Armor*,Superblack*,,
Triumphal Anthem Bond,986920507,"""6917530182660485840""",archive,Legendary,5,Warlock Bond,,Warlock,459,11,Brawler,super,super,0,Vault,true,false,false,8,28,,0,25,0,0,20,30,75,0,25,0,0,20,30,75,,,,Upgrade Armor*,,,,,,,,
Triumphal Anthem Bond,986920507,"""6917530183032172699""",keep,Legendary,5,Warlock Bond,,Warlock,505,11,Reaver,grenade,,5,Warlock(433),true,false,false,8,28,,0,5,30,20,5,40,100,0,0,30,20,0,25,75,,"00003:Beta,🟣 Soul Siphon - Nezarec,🟣 Soul Siphon - Winters",,Melee Mod*,One-Two Finisher*,Powerful Attraction*,Proximity Ward*,Upgrade Armor*,+Melee / -Weapons*,Elect of the Empty Bond*,,
Triumphal Anthem Boots,1973631360,"""6917530182660488937""",archive,Legendary,5,Leg Armor,,Warlock,459,11,Bulwark,weapons,health,0,Vault,true,false,false,8,28,,20,30,25,0,0,0,75,20,30,25,0,0,0,75,,,,Upgrade Armor*,,,,,,,,
Triumphal Anthem Boots,1973631360,"""6917530184219527960""",,Legendary,5,Leg Armor,,Warlock,496,11,Reaver,grenade,weapons,0,Warlock(433),false,false,false,8,28,,0,0,30,20,0,25,75,0,0,30,20,0,25,75,,,,Upgrade Armor*,,,,,,,,
Triumphal Anthem Cover,2480734911,"""6917530182660391849""",archive,Legendary,5,Helmet,,Warlock,459,11,Bulwark,melee,weapons,0,Vault,true,false,false,8,28,,0,30,25,0,0,20,75,0,30,25,0,0,20,75,,,,Upgrade Armor*,,,,,,,,
Triumphal Anthem Cover,2480734911,"""6917530182660486496""",archive,Legendary,5,Helmet,,Warlock,459,11,Grenadier,health,health,0,Vault,true,false,false,8,28,,0,20,0,30,25,0,75,0,20,0,30,25,0,75,,,,Upgrade Armor*,,,,,,,,
Triumphal Anthem Cover,2480734911,"""6917530184213945405""",,Legendary,5,Helmet,,Warlock,494,11,Skirmisher,class,health,0,Warlock(433),false,false,false,8,28,,25,0,20,0,0,30,75,25,0,20,0,0,30,75,,,,Upgrade Armor*,,,,,,,,
Triumphal Anthem Gloves,2414602118,"""6917530182660492293""",archive,Legendary,5,Gauntlets,,Warlock,459,11,Specialist,health,health,0,Vault,true,false,false,8,28,,25,20,30,0,0,0,75,25,20,30,0,0,0,75,,,,Upgrade Armor*,,,,,,,,
Triumphal Anthem Gloves,2414602118,"""6917530184219530286""",,Legendary,5,Gauntlets,,Warlock,496,11,Specialist,melee,class,0,Warlock(433),false,false,false,8,28,,25,0,30,0,0,20,75,25,0,30,0,0,20,75,,,,Upgrade Armor*,,,,,,,,
Triumphal Anthem Robes,350102826,"""6917530184234717419""",,Legendary,5,Chest Armor,,Warlock,499,11,Reaver,super,,0,Warlock(433),false,false,false,8,28,,0,0,30,0,20,25,75,0,0,30,0,20,25,75,,00001:🟣 Soul Siphon - Nezarec,,Upgrade Armor*,,,,,,,,
Tusked Allegiance Grips,4017738218,"""6917529809751786213""",archive,Legendary,0,Gauntlets,psiops,Hunter,10,3,,,,3,Hunter(10),true,false,false,5,16,,18,2,12,14,8,10,64,18,2,12,14,8,10,64,,,dismantle,,,,,,,,,
Tusked Allegiance Strides,3056950148,"""6917529809786376931""",archive,Legendary,0,Leg Armor,psiops,Hunter,10,3,,,,3,Hunter(10),true,false,false,5,16,,18,2,12,9,21,2,64,18,2,12,9,21,2,64,,,dismantle,,,,,,,,,
Tusked Allegiance Vest,4144240158,"""6917529809793364641""",archive,Legendary,0,Chest Armor,psiops,Hunter,10,3,,,,3,Hunter(10),true,false,false,5,16,,22,2,8,2,19,9,62,22,2,8,2,19,9,62,,,dismantle,Streetwise Vest*,,,,,,,,
Twofold Crown Bond,3533586691,"""6917530148348609421""",archive,Legendary,5,Warlock Bond,trials,Warlock,456,11,Gunner,melee,weapons,0,Vault,true,false,false,8,27,,30,0,0,25,0,20,75,30,0,0,25,0,20,75,,,,Upgrade Armor*,,,,,,,,
Twofold Crown Boots,3873235480,"""6917530141946817868""",keep,Legendary,5,Leg Armor,trials,Warlock,422,11,Paragon,grenade,super,0,Vault,true,false,false,8,27,,0,0,-5,20,35,35,85,0,0,0,20,30,25,75,,00001:✨Solpsism Surge,,Melee Mod*,Invigoration*,Weapons Font*,Stacks on Stacks*,Upgrade Armor*,+Super / -Class*,Primer*,Cryosphere Boots*,
Twofold Crown Boots,3873235480,"""6917530145906215466""",archive,Legendary,5,Leg Armor,trials,Warlock,447,11,Bulwark,weapons,super,0,Vault,true,false,false,8,27,,20,30,25,0,0,0,75,20,30,25,0,0,0,75,,,,Upgrade Armor*,,,,,,,,
Twofold Crown Cowl,85371703,"""6917530142319533319""",archive,Legendary,4,Helmet,trials,Warlock,412,11,Gunner,melee,,0,Vault,true,false,false,8,27,,30,0,0,25,0,19,74,30,0,0,25,0,19,74,,,,Upgrade Armor*,,,,,,,,
Twofold Crown Cowl,85371703,"""6917530146438000490""",archive,Legendary,5,Helmet,trials,Warlock,452,11,Bulwark,grenade,melee,0,Vault,true,false,false,8,27,,0,30,25,20,0,0,75,0,30,25,20,0,0,75,,,,Upgrade Armor*,,,,,,,,
Twofold Crown Cowl,85371703,"""6917530148350134999""",archive,Legendary,5,Helmet,trials,Warlock,456,11,Specialist,grenade,health,0,Vault,true,false,false,8,27,,25,0,30,20,0,0,75,25,0,30,20,0,0,75,,,,Upgrade Armor*,,,,,,,,
Twofold Crown Cowl,85371703,"""6917530148351557881""",archive,Legendary,5,Helmet,trials,Warlock,469,11,Brawler,weapons,class,0,Vault,true,false,false,8,27,,20,25,0,0,0,30,75,20,25,0,0,0,30,75,,,,Upgrade Armor*,,,,,,,,
Twofold Crown Gloves,3453853118,"""6917530141946817512""",keep,Legendary,5,Gauntlets,trials,Warlock,415,11,Paragon,weapons,super,5,Vault,true,false,false,8,27,,30,0,5,5,35,25,100,20,0,0,0,30,25,75,,00001:✨Rime Coat,,Weapons Mod*,Momentum Transfer*,Grenade Kickstart*,Stasis Loader*,Upgrade Armor*,+Super / -Health*,Jacarina*,Meridian Constellation Wraps*,
Twofold Crown Robes,2896769138,"""6917530146442825052""",archive,Legendary,5,Chest Armor,trials,Warlock,452,11,Specialist,health,health,0,Vault,true,false,false,8,27,,25,20,30,0,0,0,75,25,20,30,0,0,0,75,,,,Upgrade Armor*,,,,,,,,
Twofold Crown Robes,2896769138,"""6917530148351555689""",archive,Legendary,5,Chest Armor,trials,Warlock,468,11,Specialist,grenade,health,0,Vault,true,false,false,8,27,,25,0,30,20,0,0,75,25,0,30,20,0,0,75,,,,Upgrade Armor*,,,,,,,,
Ursa Furiosa,1848640623,"""6917529821455228342""",archive,Exotic,0,Gauntlets,,Titan,10,3,,,,3,Vault,true,false,false,2,4,,2,16,14,12,12,8,64,2,16,14,12,12,8,64,,,,Ursine Guard*,,,,,,,,
Veiled Tithes Grips,3832002135,"""6917530004314435762""",archive,Legendary,0,Gauntlets,seasonpass,Hunter,10,4,,,,4,Hunter(10),true,false,false,6,22,,26,6,2,15,10,7,66,26,6,2,15,10,7,66,,,,,,,,,,,,
Veiled Tithes Mask,523074950,"""6917530004316675160""",archive,Legendary,0,Helmet,seasonpass,Hunter,10,2,,,,2,Hunter(10),true,false,false,6,22,,22,6,6,17,2,14,67,22,6,6,17,2,14,67,,,,,,,,,,,,
Veiled Tithes Strides,1345569657,"""6917530004314439006""",archive,Legendary,0,Leg Armor,seasonpass,Hunter,10,2,,,,2,Hunter(10),true,false,false,6,22,,20,6,6,16,6,10,64,20,6,6,16,6,10,64,,,,,,,,,,,,
Veiled Tithes Vest,4067720865,"""6917530004316672633""",archive,Legendary,0,Chest Armor,seasonpass,Hunter,10,3,,,,3,Hunter(10),true,false,false,6,22,,12,6,16,20,6,6,66,12,6,16,20,6,6,66,,,,,,,,,,,,
Verity's Brow,2428181146,"""6917529614710908697""",archive,Exotic,0,Helmet,,Warlock,10,10,,,,10,Vault,true,false,false,1,3,,4,23,20,26,4,8,85,2,16,18,24,2,6,68,,,,The Fourth Magic*,Minor Health Mod*,Harmonic Siphon*,Ashes to Assets*,Heavy Ammo Finder*,,,,
Verity's Brow,2553961985,"""6917530140476925474""",keep,Exotic,5,Helmet,,Warlock,422,11,Grenadier,class,,5,Vault,true,false,false,1,3,,5,5,20,40,25,5,100,0,0,20,30,25,0,75,,00001:🟣 Handheld Supernova,,The Fourth Magic*,Grenade Mod*,Harmonic Siphon*,Ashes to Assets*,Super Font*,Upgrade Armor*,Primer*,Tactihive*,
Verity's Brow,2553961985,"""6917530140479003166""",archive,Exotic,5,Helmet,,Warlock,200,11,Grenadier,health,,0,Vault,true,false,false,1,3,,0,20,0,30,25,0,75,0,20,0,30,25,0,75,,,,The Fourth Magic*,Upgrade Armor*,,,,,,,
Vesper of Radius,1725917554,"""6917529879662977493""",archive,Exotic,0,Chest Armor,,Warlock,10,10,,,,10,Vault,true,false,false,1,2,,4,22,25,24,11,4,90,2,10,23,22,9,2,68,,,,Planetary Torrent*,Health Mod*,Charged Up*,Concussive Dampener*,Superblack*,,,,
Vesper of Radius,3139221735,"""6917530130609859703""",archive,Exotic,5,Chest Armor,,Warlock,213,11,Paragon,health,,0,Vault,true,false,false,1,2,,0,20,0,0,30,25,75,0,20,0,0,30,25,75,,,,Planetary Torrent*,Upgrade Armor*,,,,,,,
